Date,AAPL,AMZN,KO
2019-01-03,-0.09960706147249998,-0.025241497784936007,-0.006179368343082525
2019-01-04,0.04268944866496649,0.05006399867375011,0.01994018039986334
2019-01-07,-0.0022260266821215735,0.03435341415874271,-0.013033654288411856
2019-01-08,0.019063199767831662,0.01661235994563981,0.011288865422095729
2019-01-09,0.01698168350799545,0.0017143547179709895,-0.019166053164138552
2019-01-10,0.0031961729187230947,-0.0019284287379283116,0.010736606267699678
2019-01-11,-0.009818109632202532,-0.009455231305329326,0.005735876291639741
2019-01-14,-0.01503702568497256,-0.014232985793521946,-0.00401325153665455
2019-01-15,0.020466872817934023,0.035462313843586335,0.008907717974300455
2019-01-16,0.012216421721084059,0.005505997778829874,-0.013664018834170677
2019-01-17,0.005937861240727926,0.005606434395265758,0.0029835136874560853
2019-01-18,0.006159410841443114,0.0017598946424279838,0.011687120300795328
2019-01-22,-0.022446183243744255,-0.03774908655967102,0.0023108090754153654
2019-01-23,0.004044179101757139,0.004809570602366753,0.011525476233332776
2019-01-24,-0.007926223264262622,0.009091336230296898,-0.012015831006928934
2019-01-25,0.03313695119670146,0.009450615167288179,-0.006709946112065435
2019-01-28,-0.009254549732612527,-0.019562216712664893,-0.004222057603331164
2019-01-29,-0.010364709037275377,-0.02686994204251958,0.004875855096073911
2019-01-30,0.06833475596262328,0.04802744720961405,0.009704578172995859
2019-01-31,0.007201191897563852,0.02891472167185971,0.005641565397983106
2019-02-01,0.00048076790080608944,-0.05381880772938674,0.011843045990428402
2019-02-04,0.028404877868788425,0.004353581897566405,0.011293637457924888
2019-02-05,0.017109475294652343,0.015612487224473615,0.00020292421186174359
2019-02-06,0.000344644245739989,-0.011182689786027766,0.0
2019-02-07,-0.018939608624126802,-0.015784110453143985,0.0032479997932857163
2019-02-08,0.0011750160983057256,-0.016198209157239574,0.0016187866285222174
2019-02-11,-0.005750738080500861,0.0017503863887402549,0.0022223118764628236
2019-02-12,0.008617357151594618,0.029547382710171766,0.0010077008160165324
2019-02-13,-0.004154980379619033,0.001214920135908626,0.002617914881175576
2019-02-14,0.003643461203608256,-0.010579272014338836,-0.08435434585146928
2019-02-15,-0.0022251049034222037,-0.009059262479477748,-0.007676959446156761
2019-02-19,0.0029925941180590776,0.012208075244112715,-0.009062690823234854
2019-02-20,0.006435412573106092,-0.0033668938325457365,0.006022673802822842
2019-02-21,-0.0056385964583387516,-0.0016398893947140447,0.01685118959162435
2019-02-22,0.011165824494188126,0.0074841032295558385,-0.012647185212904755
2019-02-25,0.007284635837213171,0.0008825736547322105,-0.007508802710241236
2019-02-26,0.0005736347592539826,0.00208203509820426,-0.005562869123146408
2019-02-27,0.0030975022652928175,0.0028660116253622636,0.0055939877448474284
2019-02-28,-0.009835618887939379,-0.0007677325817357916,0.008900903128745252
2019-03-01,0.01051089724269949,0.019453250691601864,0.000882276323252329
2019-03-04,0.005029475263953698,0.014619586796095208,0.005949777018768643
2019-03-05,-0.0018195842645517546,-0.0022050158240090045,-0.0010954041962643046
2019-03-06,-0.005754027224632918,-0.013873495481994347,-0.003289238751973844
2019-03-07,-0.011574655331157091,-0.02576471998369667,-0.003740743383902956
2019-03-08,0.0023766633344073362,-0.0031673752931026256,-0.009717028912632042
2019-03-11,0.03464263010506374,0.030737873720530162,0.029884066255684516
2019-03-12,0.011235335489328646,0.0014844854239022265,-0.002815097988581594
2019-03-13,0.004421988598936721,0.010585118161452245,0.0036915277764804078
2019-03-14,0.011116314748344402,-0.002714673150861824,-0.0026190357940906184
2019-03-15,0.013008664957417704,0.015502120161135613,-0.008752726479534956
2019-03-18,0.01020848116385098,0.017397066258948213,0.0024282776345170287
2019-03-19,-0.007924922722901684,0.011307873960989534,0.0033033535434372485
2019-03-20,0.008738547532813445,0.02010391063581385,-0.0006584954653585662
2019-03-21,0.036830416031064184,0.012235166707998735,-0.00043950923284752363
2019-03-22,-0.020708481399909884,-0.029951683771010984,0.00922878057851606
2019-03-25,-0.012091205727081333,0.005377413721055602,0.002177366303797612
2019-03-26,-0.010331543144532884,0.0053544138654035844,0.013252189083583277
2019-03-27,0.008994085023721565,-0.01012467867973188,-0.000643247362709154
2019-03-28,0.0013264885606507626,0.00437213503435796,-0.0006436613962047533
2019-03-29,0.006517520606256877,0.004133266392968293,0.006011437929712926
2019-04-01,0.006791414093243242,0.018778657625842854,-0.0029876653877906056
2019-04-02,0.01453651132160183,-0.00011581671050930886,-0.003210728966325904
2019-04-03,0.006855341330552545,0.003704629310371743,-0.008374597611390144
2019-04-04,0.0017401613673331262,-0.0010106317894359451,0.006496547878615644
2019-04-05,0.006694239959710524,0.010127196283313822,-0.00021521624739440082
2019-04-08,0.015736361318636316,0.0068470544892456076,0.001721351538111593
2019-04-09,-0.002998966135281611,-0.007578913297284662,0.0025778707847292637
2019-04-10,0.005614211702407834,0.006258726672734749,-0.0006427406895598287
2019-04-11,-0.008324027633495934,-0.001764730856449126,0.0015008794157018723
2019-04-12,-0.0004023960363672696,-0.0005476903050044557,0.0006423765248642077
2019-04-15,0.0018102392032530723,0.0009820611162909554,0.005562634186657256
2019-04-16,0.00010021960233519422,0.009848939749589336,-0.0010638054610778713
2019-04-17,0.019473343622466777,0.0009553942674214166,0.007028630169181538
2019-04-18,0.0035937365505327445,-0.001678383384266291,0.004230206190111607
2019-04-22,0.00328657225736273,0.01376167016316665,-0.0016848264720374928
2019-04-23,0.01442325492273322,0.019318479950358514,0.017088197069173194
2019-04-24,-0.0015422676660737933,-0.01144625325368731,-0.004770452221830701
2019-04-25,-0.009075056814973226,0.00026293177839042947,-0.002918196545647511
2019-04-26,-0.004773885232838615,0.02543302552920257,0.00877957535887064
2019-04-29,0.0015172909886782548,-0.006254395751948416,0.003315190994942263
2019-04-30,-0.019256349554650387,-0.006144196629405907,0.013217935760496013
2019-05-01,0.0490855413816238,-0.007786060129541195,-0.009580205384760343
2019-05-02,-0.006507502924009589,-0.005597598276473326,-0.0041159792030398545
2019-05-03,0.012431236771359933,0.03242811755501673,0.0068194703021109415
2019-05-06,-0.015442859530869879,-0.006068961956673058,-0.005131335063426334
2019-05-07,-0.026956796374730918,-0.015149504925400126,-0.009696821169105307
2019-05-08,0.0001969304105442493,-0.0016814851400369646,-0.0031248382489194038
2019-05-09,-0.010743956646129038,-0.009333722778829934,-0.009404355078170834
2019-05-10,-0.013853575349200398,-0.005205610992477072,0.016666577930509963
2019-05-13,-0.05811950384503728,-0.035608819608768605,-0.0029051186882064206
2019-05-14,0.01583025304271879,0.009568262041155462,0.013319443518778673
2019-05-15,0.011979373397024595,0.01686309695084587,0.010063634296891388
2019-05-16,-0.004399669261804462,0.01946395630546416,0.00813337856104046
2019-05-17,-0.005682011187218117,-0.020219492921261684,-0.007664504030633124
2019-05-20,-0.03126987030117245,-0.005366456690264809,-0.007113747889545996
2019-05-21,0.01917118950846919,-0.0007800247985996211,-0.005117768714477777
2019-05-22,-0.020471908251849524,0.0011628591845380676,0.021604984141644135
2019-05-23,-0.01706943348535994,-0.02376751975512159,0.0040281055976418845
2019-05-24,-0.003840749833299517,0.004296377605180091,-0.004814264243544031
2019-05-28,-0.004134763968060562,0.007212290050219838,-0.01028019587723894
2019-05-29,-0.004769211683548047,-0.009387773958249856,-0.009979777427639225
2019-05-30,0.00518670679542943,-0.001577639243082074,0.013166092065346024
2019-05-31,-0.0181154476012666,-0.022710755340790256,-0.002436545694000314
2019-06-03,-0.010110348106893707,-0.04640947352034053,0.017301086481166017
2019-06-04,0.036584127982290715,0.02178187690076805,0.00040002904236957626
2019-06-05,0.016143360008079366,0.005169016882808464,0.01560020262354156
2019-06-06,0.014681739771108093,0.009122798271355315,0.012209302973207548
2019-06-07,0.026616831793784934,0.02831229113708922,0.0017513732310190377
2019-06-10,0.012779551657244648,0.03137422141504986,-0.002136524444373067
2019-06-11,0.01157933705046843,0.001649933470424525,-0.0009732037015615091
2019-06-12,-0.0031825698420848703,-0.004496418192190821,0.006039537405070572
2019-06-13,-0.00020606897041663963,0.008074084887562893,-0.002147001839709506
2019-06-14,-0.007262325764449629,-0.00033686328637261287,0.003520481863210634
2019-06-17,0.00596678582371557,0.008750215966301989,-0.00857545137575011
2019-06-18,0.02351845907527883,0.008133468756305495,-0.004521291154871987
2019-06-19,-0.0029226280083134437,0.0039024725343070887,0.009478734403352007
2019-06-20,0.008035496196784786,0.004924598579345574,0.010563258057320946
2019-06-21,-0.003409271338915887,-0.0035919036198248655,-0.002129129408712793
2019-06-24,-0.0010061571270426617,0.0013603018897809793,0.007177400159363856
2019-06-25,-0.015157519483396054,-0.01861645619625707,-0.0030814899719566746
2019-06-26,0.021629103077492884,0.010413885939478895,-0.01236489373796934
2019-06-27,-0.0003003061467465873,0.0033985604479442877,-0.0007824917120488051
2019-06-28,-0.00911186515940754,-0.005592597818778633,-0.003132248893510936
2019-07-01,0.018341021708470295,0.015082077541072714,0.013354182250078894
2019-07-02,0.005854270361431935,0.006305337412949363,0.00736431183281705
2019-07-03,0.008286890891807452,0.0024246069203848197,0.0023088028121927007
2019-07-05,-0.0008804462879612451,0.002016536782024403,0.00019167391071950313
2019-07-08,-0.02061410573879352,0.004843221049465329,-0.0021108259429846177
2019-07-09,0.0060994304237880215,0.018429393240526393,-0.007884454981922473
2019-07-10,0.009888569784961332,0.014640624938845548,0.0044581063036288615
2019-07-11,-0.007282299711767304,-0.008099507325226352,0.004245610190864113
2019-07-12,0.007683003698029989,0.0049624026209122984,0.0015372332936740563
2019-07-15,0.009394776680782257,0.004967642414728024,0.0001916003658712917
2019-07-16,-0.003459937818582337,-0.0054873776497271765,0.00019197776436996605
2019-07-17,-0.005623427861361607,-0.008891002112726198,0.0007671012276351252
2019-07-18,0.011359791420280319,-0.007093314974038978,-0.0028745901111022487
2019-07-19,-0.014927687516712362,-0.006764737761974726,-0.012300646701498774
2019-07-22,0.02285425466758051,0.010745666804249376,-0.003308180397445404
2019-07-23,0.007817701717140135,0.004462067812825987,0.06071863366932351
2019-07-24,-0.000814036139735852,0.003168672237739978,-0.01012319015464147
2019-07-25,-0.007907224952938718,-0.013489486526910066,-0.013201953359252894
2019-07-26,0.0034778404252584494,-0.015589116785757695,0.020727234860934418
2019-07-29,0.009338703162828255,-0.015748424764873037,-0.0033229933959362246
2019-07-30,-0.004292263253505402,-0.007278612913047322,-0.005000908827235473
2019-07-31,0.020404046926094654,-0.01672348135049362,-0.0202902289635839
2019-08-01,-0.021639110765747538,-0.006138892274227259,-0.011400373433353095
2019-08-02,-0.021158069352994247,-0.01729077783786115,0.005765837382391892
2019-08-05,-0.05234775068222608,-0.03187185710749196,-0.01299428083005516
2019-08-06,0.018930261514129354,0.01286026675758456,0.012003703709585922
2019-08-07,0.010355452822730093,0.0031154615501278737,0.017409802124320306
2019-08-08,0.02205582273118778,0.022019656560675394,0.009589918229474526
2019-08-09,-0.008240415193187078,-0.013808825620453047,-0.0050288513428699
2019-08-12,-0.0025374075792201634,-0.0125360496687702,-0.004118367691992586
2019-08-13,0.04234837932167834,0.022085030397553274,0.005639113761731096
2019-08-14,-0.029765116515298784,-0.033645045853565536,-0.009532559666258766
2019-08-15,-0.004981394442235221,0.007464685662255555,0.0166067395059164
2019-08-16,0.023594529335411174,0.009261785673171152,0.010024176639015892
2019-08-19,0.018644367445144416,0.013137538159314621,0.005146079610652166
2019-08-20,4.728620445115794e-05,-0.008116198419710674,-0.014810698634006303
2019-08-21,0.010838693799013255,0.012301698764070057,0.004083127004112619
2019-08-22,-0.0008465598159732579,-0.010353490725939274,0.007208988359462598
2019-08-23,-0.04622039025402436,-0.030498806969126657,-0.013764030254481807
2019-08-26,0.018999125057611366,0.011002318967479496,0.014886450594409517
2019-08-27,-0.011283896421405926,-0.003979912470737479,0.0033002916282736106
2019-08-28,0.006710359864881443,0.0013735967509673763,0.007126991968178453
2019-08-29,0.01693189221620428,0.012554889043934425,-0.0010884058493294546
2019-08-30,-0.0012916687590229792,-0.005659435682760394,-0.00018187312377171416
2019-09-03,-0.014563746378924214,0.007628234940805445,0.004723678273731213
2019-09-04,0.016966558899747852,0.006022901313268436,0.008499480854463837
2019-09-05,0.01955147735731244,0.022270161635782326,-0.011654965278264262
2019-09-06,-9.35674579443102e-05,-0.003916990505865581,0.001995400435549577
2019-09-09,0.004266987062205629,-0.0011780869502403535,-0.012855353392843938
2019-09-10,0.011812954172526924,-0.005897299060526495,-0.002200922624737034
2019-09-11,0.03179527529525705,0.0013402724765312346,0.006801378370778766
2019-09-12,-0.002236305287703244,0.011278173776551048,0.006207653901912691
2019-09-13,-0.019453983790585494,-0.0022835833039022146,-0.00822505158822806
2019-09-16,0.005257212691841762,-0.01712575737502442,-0.0055288690728446666
2019-09-17,0.003637944378426683,0.008136828085409498,0.00518898280622726
2019-09-18,0.009379187645100373,-0.0027928049815375555,-0.00018427666470299808
2019-09-19,-0.008124870944923979,0.002222836785043869,0.005347537370521183
2019-09-20,-0.014618010399889303,-0.015009572450642827,-0.011188491890819718
2019-09-23,0.004546942827109879,-0.004938252915601793,0.004266215335112067
2019-09-24,-0.004755036127041645,-0.024472096150627953,0.0029555352378285438
2019-09-25,0.015389485264355907,0.015342109540061655,-0.0023942120877873396
2019-09-26,-0.005157555945094372,-0.01611124135996367,0.004061303215541878
2019-09-27,-0.004866153141234841,-0.008270849128875435,-0.001470935547632668
2019-09-30,0.02353539044842945,0.006062217161457495,0.002393613809944295
2019-10-01,0.0027681007922959466,-0.00014978297291068365,0.003857640333102763
2019-10-02,-0.025067741874642446,-0.01291737598591125,-0.028728262203694066
2019-10-03,0.008494670159802098,0.0065315416415505645,0.014317951099800608
2019-10-04,0.028031828185319352,0.008831925999802426,0.013001489225741958
2019-10-07,0.000220254544313514,-0.00401799145160453,-0.012284516631983933
2019-10-08,-0.011715141131206752,-0.01566961490022023,-0.005383273391440735
2019-10-09,0.011720266809142288,0.009662859223618092,0.004665743693194502
2019-10-10,0.013478432848940347,-0.0010046756673366408,-0.003158076528117504
2019-10-11,0.026598293283738084,0.006778047269550891,-0.0067089397042899845
2019-10-14,-0.00143942327426283,0.002604069615361304,0.0
2019-10-15,-0.0023316592567503847,0.017823932579885904,0.00393990754425344
2019-10-16,-0.004037120924885618,0.005686324313618707,-0.0003735011693638546
2019-10-17,0.003882855251132522,0.005654258700535264,0.005608376924083558
2019-10-18,0.004802705972239085,-0.016766587598934568,0.018404855180063295
2019-10-21,0.01734261282881655,0.01601690499181374,-0.01004008020108793
2019-10-22,-0.0022867414332485847,-0.011161118465189634,-0.007007123384505931
2019-10-23,0.013418912190900967,-0.0020161792094772757,0.014670211745640982
2019-10-24,0.0016448070869348186,0.010560886524610735,-0.0005490182543275157
2019-10-25,0.012316407928406603,-0.010922221117825037,-0.01574795362858361
2019-10-28,0.01001704204010756,0.008942089145920873,-0.003348892709202911
2019-10-29,-0.023127852027405305,-0.008086279290598686,-0.002986822648294196
2019-10-30,-0.0001233611681612512,0.009803069503577566,0.00992325399529026
2019-10-31,0.022609416410981575,-0.0018707552680410355,0.009084226474428636
2019-11-01,0.028380926144770946,0.008318962677863917,-0.009737216040519026
2019-11-04,0.006567164069264608,0.007379573116068405,-0.014100048029670242
2019-11-05,-0.0014369047764837273,-0.0016346467664720699,-0.013549338115946052
2019-11-06,0.00042765255478327546,-0.003296920048778351,0.007249071483049985
2019-11-07,0.01154119523932029,-0.004215398090435696,-0.009659049490888583
2019-11-08,0.0027368729371182177,-0.0012974492684962868,-0.0015296815349274961
2019-11-11,0.007919014425375126,-0.007968083918385438,-0.007086949850766744
2019-11-12,-0.0009154192029355857,0.003584284648149527,-0.0025078266232931856
2019-11-13,0.0095815683649354,-0.013998865975055064,0.013537287551028454
2019-11-14,-0.006919591713570705,0.0008499299602007238,0.004197441511949007
2019-11-15,0.011879503098635613,-0.00861165809356279,0.0007600626455148696
2019-11-18,0.005042139663996359,0.007496454800304697,0.006835042996003349
2019-11-19,-0.0030326642997682285,0.00014836251405148104,0.000942972510900475
2019-11-20,-0.011641250429973882,-0.004142042998724227,0.0026375449320927835
2019-11-21,-0.004483569101914497,-0.006198694786181735,-0.004885515782189875
2019-11-22,-0.0008778756996066228,0.0063469584412145785,0.0013217607776472295
2019-11-25,0.017533743810781655,0.016107946060534006,0.0035830045753604267
2019-11-26,-0.0078087298661456694,0.013022581087476892,0.012777093943194151
2019-11-27,0.013432309700561529,0.01200372676735717,0.0009275928865195571
2019-11-29,-0.002202719065661163,-0.009738720787676458,-0.0028010939663031253
2019-12-02,-0.011562324999484952,-0.01066191775556835,0.006554430871273054
2019-12-03,-0.01783011412642055,-0.006533461163659049,0.0009301708579496637
2019-12-04,0.008826190780645726,-0.005237417464897476,0.009107709242218265
2019-12-05,0.014671438202296772,-0.011478432267733929,-0.0018421514146904627
2019-12-06,0.01931632791288007,0.006389039145533015,0.004244422326302066
2019-12-09,-0.014000336282643855,-0.0011931926776630464,-0.006431424948103115
2019-12-10,0.005844390552400824,-0.005887355634324631,-0.005548311166499453
2019-12-11,0.008529331228188664,0.005467935101741261,0.0033476707732620348
2019-12-12,0.00254859711045774,0.00663920342821922,0.0035216565435831626
2019-12-13,0.013592997633279813,0.00034646559584494696,0.005171733535377809
2019-12-16,0.01711800118266882,0.0046964185941400505,0.0
2019-12-17,0.001965029868364665,0.012123992912275838,0.0
2019-12-18,-0.002389357102622558,-0.00370251419034362,-0.009371529493839792
2019-12-19,0.0010009973068911826,0.004624344595139496,0.007605365091299943
2019-12-20,-0.0020711575971175122,-0.0032249589345579865,0.0119661177464232
2019-12-23,0.016318510821278,0.0036384504756830083,-0.0010914012564349207
2019-12-24,0.0009506228011340045,-0.00211376350409187,-0.0036424697421580943
2019-12-26,0.01984001345234887,0.04446651549531899,0.005666300852207984
2019-12-27,-0.0003792958219297482,0.0005511476895359024,0.005997793045984023
2019-12-30,0.005935020485428044,-0.012252649580489328,-0.0014453904879393464
2019-12-31,0.007306647173116909,0.0005143848474418178,0.0014474826656156736
2020-01-02,0.022816368561306755,0.02715061035487687,-0.006503988178619635
2020-01-03,-0.009722112423453777,-0.012139034655920922,-0.005455640101979742
2020-01-06,0.007968083490646816,0.01488557393050649,-0.00036561114469890743
2020-01-07,-0.004702966500207184,0.0020916204156393725,-0.007682509800406079
2020-01-08,0.016086400818263957,-0.007808640261289357,0.0018433528098544816
2020-01-09,0.02124079842099591,0.0047991747864684076,0.018215192320788498
2020-01-10,0.0022606632073551847,-0.009410596802031268,0.0034333555709751273
2020-01-13,0.02136440107892068,0.004322578245699482,0.01080494474870397
2020-01-14,-0.013503264854203278,-0.011558211718052602,-0.0023161110314432465
2020-01-15,-0.004285528622066548,-0.003969126548924895,0.01250016143601318
2020-01-16,0.012526578296917057,0.00854991102959346,0.002116201872332857
2020-01-17,0.011071001638803146,-0.00703966144232826,0.002111882766022921
2020-01-21,-0.006777002966208645,0.014629525206926841,0.004039431679218941
2020-01-22,0.00356958627900128,-0.0023995494624704516,0.007696386214594675
2020-01-23,0.004815714673681359,-0.0015259112256781338,0.0038189129014034595
2020-01-24,-0.002882087819303214,-0.012172426638861644,-0.0025940053838430233
2020-01-27,-0.029405214625103593,-0.01788746376771211,-0.0034673247970220533
2020-01-28,0.028289455031491162,0.01362436592451366,-0.008176823124695587
2020-01-29,0.020932270926534935,0.0025630978623367717,0.0
2020-01-30,-0.001449012283472828,0.006824489189870775,0.032450616080753836
2020-01-31,-0.044338743919598356,0.07379135586484753,-0.007815113884549918
2020-02-03,-0.002746292540446449,-0.0022501685803328897,0.0030821914315515286
2020-02-04,0.03301362961308296,0.022687342140775613,0.0044381968452722464
2020-02-05,0.008154520375802887,-0.004781236737139594,0.000170056862040191
2020-02-06,0.011696800525216933,0.0050787328892443195,0.0023790177416067593
2020-02-07,-0.01359272220273211,0.014169136390608683,0.0033901803478151304
2020-02-10,0.004749538703869183,0.026273579599096486,0.009461194282702534
2020-02-11,-0.006033216467264513,0.007915025985726132,-0.0026777608712833523
2020-02-12,0.023747651795240188,0.004277469597884664,-0.0030207121287256777
2020-02-13,-0.0071212343918068965,-0.00468981707537619,0.003366428563091217
2020-02-14,0.00024650943220394517,-0.006977166077050345,0.005703820146389482
2020-02-18,-0.01831048384618217,0.009742990607446878,-0.007005955754293636
2020-02-19,0.014482758823107567,0.006749650094826309,0.004031485492919762
2020-02-20,-0.010259237639147711,-0.007888626914309249,-0.0008363424460019475
2020-02-21,-0.02263471522886107,-0.026533823330561868,0.00686538696759742
2020-02-24,-0.04750040127170729,-0.04135555023463999,-0.02461331953010537
2020-02-25,-0.03387218457483199,-0.018190498951138112,-0.014151882959609008
2020-02-26,0.01586365769600273,0.003472315416060967,-0.0038050426638035484
2020-02-27,-0.06536829305696235,-0.048136265467272676,-0.04635392731534027
2020-02-28,-0.0005848923426113872,-0.0002918467224900523,-0.0262152577027035
2020-03-02,0.0931008302431362,0.03726611425327642,0.04542897142014524
