Date,AAPL,AMZN,KO
2020-03-03,-0.0317591637396587,-0.023009811402324054,0.0025036696498088595
2020-03-04,0.04638442952985389,0.03501322901563819,0.051016774030020695
2020-03-05,-0.03243706200925289,-0.026216794314283476,-0.036999383514493056
2020-03-06,-0.013280111455680976,-0.011922924014239333,-0.026083800228116405
2020-03-09,-0.07909202187416176,-0.05285383245165354,-0.06152740617549801
2020-03-10,0.07202143213175871,0.05065506668458686,0.034708995854874525
2020-03-11,-0.03473051508202463,-0.03750889642974897,-0.027022100782179925
2020-03-12,-0.09875463530256401,-0.07922082514747941,-0.09672463511380269
2020-03-13,0.11980837539774059,0.06464833687376514,0.036791324521962654
2020-03-16,-0.12864700340523028,-0.053697516604298,-0.06622665047834941
2020-03-17,0.04396996361129113,0.07026613247879654,0.04242159950018243
2020-03-18,-0.024479920335994887,0.012257741060410998,-0.049385278506290264
2020-03-19,-0.007662053083806075,0.027830613766863133,-0.06733543350267213
2020-03-20,-0.06348560348814714,-0.018522798541689034,-0.08438937891070575
2020-03-23,-0.021244058965530832,0.030735291504301987,-0.01932119528527021
2020-03-24,0.10032521859807209,0.019586561347294085,0.05031958944159043
2020-03-25,-0.005508620971910627,-0.027967604900146936,0.054752986498352696
2020-03-26,0.052622884896591726,0.03693312450375408,0.064407425575993
2020-03-27,-0.04140224285772687,-0.028325389436650084,-0.03341610556249186
2020-03-30,0.028538071737439275,0.03360354691971379,0.05115605105675036
2020-03-31,-0.0020407839564642316,-0.007245622950859176,-0.016666412065007186
2020-04-01,-0.052617025539567375,-0.02155179126735396,-0.04813556976516775
2020-04-02,0.016686655960799657,0.005834205106051371,0.04344737838363644
2020-04-03,-0.014371481122080643,-0.0063788821910731874,-0.002730658975747202
2020-04-06,0.08723745829429075,0.04772922477644714,0.06479587816108334
2020-04-07,-0.011582296535281422,0.007013456003121421,-0.0034283519710832655
2020-04-08,0.025594642215577723,0.015609461784076739,0.028166144389653036
2020-04-09,0.007215936289375113,-0.00011748445832981957,0.024675948431140293
2020-04-13,0.019627999438674326,0.0617350661426328,-0.0422451325380947
2020-04-14,0.05050290924744694,0.052769449861283624,0.042403688027390585
2020-04-15,-0.009127235057071803,0.010668695718768717,-0.02677830342065579
2020-04-16,0.007945505498388128,0.043554542393708484,-0.010712240133041062
2020-04-17,-0.01356848558108914,-0.013782136130354505,0.020382227769714323
2020-04-20,-0.020756615569067383,0.007835757606907912,-0.031835117419571346
2020-04-21,-0.03091059225185211,-0.02736033095931456,-0.02471527605001511
2020-04-22,0.028803728251372673,0.015192527091639096,0.00661073922179245
2020-04-23,-0.003875580811500412,0.015214823484082762,-0.013353639531499928
2020-04-24,0.028869700244700924,0.004488511186874211,0.00798746947654605
2020-04-27,0.0007069749754020638,-0.01419786171076054,0.02971623782459054
2020-04-28,-0.016209590234282034,-0.0260606110425593,-0.0008551851345997008
2020-04-29,0.03284534315856269,0.02533616474965794,0.00812994925763233
2020-04-30,0.02109592054423115,0.042689574239964,-0.026103396846240856
2020-05-01,-0.016099223608554536,-0.07597409237648922,-0.006319465505040811
2020-05-04,0.014148933310286438,0.013101236487597756,-0.010087735199216907
2020-05-05,0.015008563546969222,0.0007815221854263754,0.005759912073308726
2020-05-06,0.010317607488931513,0.014436139090531874,-0.014317267268815437
2020-05-07,0.010344603850132694,0.006953694859791026,-0.0033519033952169597
2020-05-08,0.023801873780928018,0.005068389389295991,0.033856530885442826
2020-05-11,0.015735228646315713,0.012350743942999287,-0.012361770732172261
2020-05-12,-0.011428223627675926,-0.021606420523622827,-0.015810253253541795
2020-05-13,-0.012073777387486828,0.004654320575239401,-0.019634187823480143
2020-05-14,0.006143092784172577,0.008838926123896362,-0.00546188995962249
2020-05-15,-0.005911920291137518,0.008761547889003296,-0.010068795506356198
2020-05-18,0.023561130375903794,0.006838841203809398,0.039528427526650534
2020-05-19,-0.005778561156652984,0.009508426590011165,-0.009561713981167452
2020-05-20,0.019448238653272387,0.019846275173532213,0.030309738681984166
2020-05-21,-0.007455601016973401,-0.02049693045417056,-0.015689761333664176
2020-05-22,0.006438504146770718,-0.004029821100215103,-0.0030994601130190924
2020-05-26,-0.006773484118518858,-0.0061636144559754635,0.02354014253312009
2020-05-27,0.004356723838799148,-0.004736042347035618,0.013885791800964942
2020-05-28,0.00044029893753916305,-0.003854151605534595,0.007703999078018109
2020-05-29,-0.0009739038178535608,0.017187950901155657,-0.008707000447704671
2020-06-01,0.012297658971904823,0.011738616181262485,0.006641025414003687
2020-06-02,0.004629471137247876,0.0005543957444538172,-0.001915522607932485
2020-06-03,0.005505199520886794,0.002422733405640143,0.02132223387807297
2020-06-04,-0.008612279045882798,-0.0071820481181339435,0.00041741849245813256
2020-06-05,0.0284810398556683,0.009103493113018724,0.02441561372099299
2020-06-08,0.005912570164355202,0.016536458949464095,0.015481689848508617
2020-06-09,0.03157800610650052,0.030427139202305886,-0.017050863680821093
2020-06-10,0.025727455371119312,0.017913292558120908,-0.007755233250435589
2020-06-11,-0.04801049245391753,-0.03380230045218746,-0.06334838253533881
2020-06-12,0.008633610433313121,-0.005058743377937103,0.01041440840413066
2020-06-15,0.012367035716641439,0.01086830941079775,0.015350983116035666
2020-06-16,0.02650230741685644,0.0165547312399128,0.01015114470163092
2020-06-17,-0.0013917412625426007,0.009830663019560593,-0.004062564366977495
2020-06-18,0.00039828307152656173,0.004922484646629588,0.00880213385933315
2020-06-19,-0.005714621983038737,0.007923935918584757,-0.020642594727516395
2020-06-22,0.026163886902944355,0.014508287231048467,-0.006084316220974495
2020-06-23,0.021344797804522253,0.018641697717608263,-0.002186441740359757
2020-06-24,-0.017652196398008302,-0.010855867894827953,-0.021691363554073417
2020-06-25,0.013275371704961625,0.007380066387785211,0.006271002091082778
2020-06-26,-0.030725619288150097,-0.02240276315369638,-0.030269506707436444
2020-06-29,0.023046900029643824,-0.004638148068063508,0.01813191214042731
2020-06-30,0.00834723061527054,0.029264486024190406,0.007213537576675311
2020-07-01,-0.0018911472211824432,0.043453386195574595,0.003133583446298216
2020-07-02,0.0,0.004029609482701257,0.0013386626204665575
2020-07-06,0.026750020558658605,0.05768955229869066,0.007798581029813123
2020-07-07,-0.0031027805636124617,-0.018619371729473477,-0.00044223758914163636
2020-07-08,0.0232900842449415,0.026995584181255694,-0.0030966629754088926
2020-07-09,0.004300253159143619,0.032949191382365184,-0.025737779087130708
2020-07-10,0.0017493052066250847,0.005457748808544549,0.028239649782922704
2020-07-13,-0.00461321314388119,-0.030000019073486373,0.0022148282506078143
2020-07-14,0.016548498807998246,-0.006443299095769239,0.013701643905406291
2020-07-15,0.00687732258556939,-0.02436122126125273,0.011554416844261395
2020-07-16,-0.012304929950354149,-0.002981196241378159,-0.00538776874892366
2020-07-17,-0.0020202487614690012,-0.01264375276193297,0.01451744770686858
2020-07-20,0.02107379925267505,0.07929519957328535,-0.014950625631824588
2020-07-21,-0.013801565208489408,-0.018314900474015072,0.023417090855180733
2020-07-22,0.0028092109453576875,-0.012229630062539742,0.027118633562371652
2020-07-23,-0.045516457870646176,-0.036568799201794455,-0.004125305919455813
2020-07-24,-0.002477412260760259,0.007486874288995304,0.00434954459023329
2020-07-27,0.023700486756910166,0.015387648743417026,-0.00020625291968978665
2020-07-28,-0.01642773417078025,-0.017962780502695397,-0.006188088191011132
2020-07-29,0.01916853169592936,0.011065474265779418,-0.003320932893803863
2020-07-30,0.012100156117313077,0.006049030252796905,-0.006872007019790294
2020-07-31,0.10468866615400718,0.036960821567137314,-0.009435848917047629
2020-08-03,0.025197626504762427,-0.01668096589563972,-0.019898394902033267
2020-08-04,0.006678117221375235,0.008657119256458845,0.008423075180231443
2020-08-05,0.0036246761515339454,0.021090645909052075,0.011351581617303319
2020-08-06,0.03488929710464461,0.0062308600392182445,0.005506096180463382
2020-08-07,-0.022735799740565166,-0.017841853651889505,0.006739611196454831
2020-08-10,0.014534819099617513,-0.006093187166982039,-0.0016735795121202157
2020-08-11,-0.02973977490250357,-0.021437993092404684,0.004400762619021226
2020-08-12,0.03323416520416589,0.026478049605839216,0.010431827157175944
2020-08-13,0.017697565249676916,-0.0003858318082136103,-0.0010322833188814995
2020-08-14,-0.0008912031776431295,-0.004112558082955964,0.0014468800897584622
2020-08-17,-0.0026108317476978282,0.010924312234330102,-0.004953897244392991
2020-08-18,0.008332831248035744,0.04087466955935781,0.004355947875306132
2020-08-19,0.0012547317090154664,-0.015701145907449088,-0.021685193114950763
2020-08-20,0.02218947234728863,0.011314270642265756,-0.00042208257696230156
2020-08-21,0.05153264203108887,-0.0038364352508537536,-0.0014785306771504247
2020-08-24,0.011960152642989108,0.006923017605080961,0.014594077120131832
2020-08-25,-0.008203778576603371,0.011800549645987202,-0.0012508452157239391
2020-08-26,0.013599012207338612,0.0284955613728457,0.005218309759634998
2020-08-27,-0.011954234736885505,-0.01215915158498826,0.0014532292913957967
2020-08-28,-0.001619880307428656,0.0005293902228860059,0.03317455871933972
2020-08-31,0.03391211580943576,0.014451219151166761,-0.0060206070947264045
2020-09-01,0.03983275025417976,0.01395547583299983,-0.008277796299263618
2020-09-02,-0.020718506928223968,0.009239471142122424,0.04214175104228701
2020-09-03,-0.08006081192035641,-0.04628410915968095,-0.013869688932954927
2020-09-04,0.000661646838144847,-0.021787358799564616,0.011093262922311276
2020-09-08,-0.06729495575028033,-0.04394435952982134,-0.02409870098435185
2020-09-09,0.03988668637935011,0.03770662418145765,0.007628985766017449
2020-09-10,-0.032645825034124276,-0.02860545100214451,-0.0037854875930353193
2020-09-11,-0.01312898678053509,-0.018547317429499666,0.021199958774816396
2020-09-14,0.02999994590630717,-0.004251985314208007,0.0011844787851345018
2020-09-15,0.001560395065771658,0.017132004407634627,0.00670465061198966
2020-09-16,-0.02951351926225043,-0.024723344317983953,-0.005092877280758246
2020-09-17,-0.01596372831453008,-0.02253666798925036,-0.00472542714217572
2020-09-18,-0.031720134489591434,-0.01788790878106783,-0.001978091644717739
2020-09-21,0.03032591106921645,0.001881613182508124,-0.02695730591622314
2020-09-22,0.015715725349800147,0.05692335984779917,0.011611191172565816
2020-09-23,-0.041946055443691566,-0.04126889165142078,-0.0291987463090827
2020-09-24,0.010268829589520134,0.006643681788120581,0.010164045880871608
2020-09-25,0.03751615256461527,0.02494874307344297,0.0004106639484300345
2020-09-28,0.023868878478993105,0.025498115680328004,0.011494295909810104
2020-09-29,-0.0075679814319936645,-0.009190126805558863,-0.00730520381884614
2020-09-30,0.015075873632314662,0.0012241460404771587,0.009198724361746624
2020-10-01,0.008462204821158226,0.023034752317315554,-0.003848530634698477
2020-10-02,-0.032280279846223614,-0.02988273802333874,0.003660155424467737
2020-10-05,0.030791138185708,0.0237440429687501,0.0004050888499356198
2020-10-06,-0.02866960037213695,-0.03102028886576813,-0.008910444953018848
2020-10-07,0.01696718391463392,0.030881037106998743,0.012668489778920655
2020-10-08,-0.0009558610474204032,-0.0016084400175445657,0.018159870908052156
2020-10-09,0.01739592599521189,0.030120249141207367,0.006936120028677051
2020-10-12,0.06352052454000146,0.04754990740220588,0.005510787563092645
2020-10-13,-0.026527385597180375,0.00020333647320058823,-0.017028853996232662
2020-10-14,0.0007432490721412943,-0.023208080547411636,-0.001991089751596342
2020-10-15,-0.003960623724530876,-0.007450142689235051,-0.0025937709792124286
2020-10-16,-0.014000761994381605,-0.019750480983333984,0.0008000503566472084
2020-10-19,-0.025541834761297455,-0.020013957457728493,-0.008195141418726681
2020-10-20,0.013192019116744724,0.003055554339711275,0.012696572455150212
2020-10-21,-0.005446428972744166,-0.009968886774915697,-0.005174039395731467
2020-10-22,-0.00958328010913434,-0.0026812857408547996,0.013802630968956509
2020-10-23,-0.006133918302105301,0.008814971867029398,-0.003157040622694396
2020-10-26,8.68959842914574e-05,0.0008238907949942309,-0.014251799015742028
2020-10-27,0.013472500654532427,0.024723687101579017,0.0020079652618680832
2020-10-28,-0.04631228510862295,-0.037595069983728635,-0.038877792806415234
2020-10-29,0.03705036800375505,0.015249235849637444,0.0012510874511251213
2020-10-30,-0.05601804395124921,-0.0544564552314909,0.0008331312378542233
2020-11-02,-0.0008267471946641347,-0.010430948040659138,0.011651885074599022
2020-11-03,0.015353502461513457,0.014621516534147005,0.015014410959235835
2020-11-04,0.04083669653743294,0.06322966294024535,-0.0036474633966235848
2020-11-05,0.035493617773472375,0.024941733698923496,0.005491392765229808
2020-11-06,-0.0011358933556209205,-0.003199936061909714,0.00020217476654305067
2020-11-09,-0.019968191221129805,-0.05062255447737596,0.06309411416432131
2020-11-10,-0.0030087778239955565,-0.03458294580536425,0.02682127491077302
2020-11-11,0.03035268606468544,0.03372959332756431,-0.007409982282430616
2020-11-12,-0.0023434375054346424,-0.008640935353967705,-0.010638329151942072
2020-11-13,0.0004194051640562524,0.005957652481424658,0.008300278130603855
2020-11-16,0.008720529357659101,0.0007190451875813686,0.007483612654420435
2020-11-17,-0.007564424260041891,0.001469221257177411,-0.0031568121247945724
2020-11-18,-0.011391296046013077,-0.00963120822903818,-0.01993311888146232
2020-11-19,0.005168186465172031,0.003722494885254779,0.009884196585740135
2020-11-20,-0.010957512638030131,-0.005652814007175211,-0.008658187690669283
2020-11-23,-0.029742574945712974,-0.00032591205652088284,0.00019001252004624547
2020-11-24,0.011594172892222199,0.006348492495275249,0.01025054222765065
2020-11-25,0.007467180820956987,0.02149089105013391,-0.005449131314163691
2020-11-27,0.004826303591810799,0.003224444340751864,-0.004345452125890992
2020-11-30,0.021099593841846787,-0.008543726224847115,-0.013195520774545444
2020-12-01,0.030827588722325494,0.01642659261366375,0.008527075855443877
2020-12-02,0.002933499262518291,-0.005139620139509304,0.0013452020126967223
2020-12-03,-0.0011375735041194712,-0.005244192164348127,0.012857452526092272
2020-12-04,-0.005612479386104319,-0.007578327983446487,0.02027273004305341
2020-12-07,0.012269843315605877,-0.00144820943300783,-0.015970180196958172
2020-12-08,0.005090958989427463,0.006108347649924184,0.0035855142986627175
2020-12-09,-0.020903732735944258,-0.02300385041546993,0.0028206171060043417
2020-12-10,0.011988908414833022,-0.0008730964486967085,-0.005250419858494948
2020-12-11,-0.006734850926705005,0.004813852496939441,0.005655213719034213
2020-12-14,-0.005146688541412647,0.013011701561464806,-0.0014995354431794894
2020-12-15,0.05009041361043187,0.0025815971159888207,0.010700080973585768
2020-12-16,-0.0005474676060949202,0.023961224378619583,-0.014487258133439207
2020-12-17,0.00696348437151828,-0.0015057469987226346,0.003957794380290203
2020-12-18,-0.01585077574163518,-0.01063939440891426,0.008823078352253155
2020-12-21,0.012395377766459159,0.0014149045573290664,-0.017305666801386344
2020-12-22,0.028464384870256154,0.00010603453584812073,-0.0009468708551032545
2020-12-23,-0.00697594320281214,-0.006627122071927394,0.006065217933684197
2020-12-24,0.0077121206182437785,-0.003949415822362745,0.006782156948326179
2020-12-28,0.03576593152951757,0.03507113271672124,0.013473092264495001
2020-12-29,-0.013315029639504261,0.011583625131030173,-0.0005538399328161026
2020-12-30,-0.008526613197732291,-0.010882060864285004,0.005726969297817908
2020-12-31,-0.007702430308348829,-0.008801370623195415,0.007347331878127861
2021-01-04,-0.024719338939873325,-0.021584740620304466,-0.037928405254746944
2021-01-05,0.012363791844044902,0.010004358381754175,-0.010993051570569623
2021-01-06,-0.03366164045765241,-0.024896614147709384,-0.031813198092475736
2021-01-07,0.034123257465354495,0.0075771277744003385,-0.011084669991375584
2021-01-08,0.008630946035265818,0.006495514374673217,0.022417916614417166
2021-01-11,-0.023248441229428707,-0.021519462280005563,-0.017227766721707227
2021-01-12,-0.0013956216016854928,0.002125797051401035,-0.001792997566453014
2021-01-13,0.0162264048714853,0.014438406874172749,0.0009979719587693836
2021-01-14,-0.015126815661587023,-0.012135545173177387,-0.01854088557013356
2021-01-15,-0.013730652942550048,-0.007424600125642833,-0.010765574926738686
2021-01-19,0.00542707434787526,0.005318518294228358,-0.003901617180664063
2021-01-20,0.03285599269337092,0.04570048462239673,0.0035046120725401586
2021-01-21,0.03665856017703106,0.013363421550624865,0.005546356601593194
2021-01-22,0.01607356656696335,-0.00446331304512726,-0.009397203007703303
2021-01-25,0.02768384829142745,0.0005376354551673845,0.005980545962138928
2021-01-26,0.0016792569342318764,0.009754137082109926,0.010455049317424026
2021-01-27,-0.0076837274982702874,-0.02812581228312927,-0.015418992828210465
2021-01-28,-0.034985003588768104,0.0015591193708615059,0.01277563953848615
2021-01-29,-0.03742085446633525,-0.009704654514695155,-0.020345686774161154
2021-02-01,0.016520272898573163,0.042629902924745666,0.006853515273594679
2021-02-02,0.006336665850849688,0.011104214562255077,0.00990084728159868
2021-02-03,-0.007778276107835991,-0.019961565909300982,-0.0038805620030410992
2021-02-04,0.02575755874113006,0.005575845147329783,0.004920986963935059
2021-02-05,-0.0030981827523732797,0.006349415177487883,0.013058595647011728
2021-02-08,0.0010971543168494247,-0.008713780773966562,0.005437998482503703
2021-02-09,-0.006573675507081322,-0.00539885256244832,-0.004407063629257468
2021-02-10,-0.004558543643216728,-0.005573405440383872,-0.002012078096771064
2021-02-11,-0.0019202908868987123,-0.007439273910078148,0.014112943020931246
2021-02-12,0.001775819134820722,0.004775969497859078,0.0077534189037917756
2021-02-16,-0.016103774644613544,-0.0026726192693009576,-0.008285600303310048
2021-02-17,-0.01764423711882912,0.012141589169594624,-0.002785050786773824
2021-02-18,-0.008636120860719632,0.005920814274298136,0.012766842970063363
2021-02-19,0.001233129453224402,-0.023535055745747435,-0.012999920921408226
2021-02-22,-0.029798850826539658,-0.021280609604111933,0.01037736507327991
2021-02-23,-0.0011111504373445547,0.004326059526709614,-0.0017776883697663282
2021-02-24,-0.0040520321030194095,-0.010946968676518232,0.003363681920887318
2021-02-25,-0.03478258506349319,-0.03240038681954516,-0.01064873633611052
2021-02-26,0.002231581358843826,0.011700387973209825,-0.023519933474868138
2021-03-01,0.05385116551572122,0.017203798394717307,0.018575185376101366
2021-03-02,-0.020893687611024836,-0.016404262105025436,0.004007944499625937
2021-03-03,-0.024456539394941856,-0.02893170479822993,-0.0023951341606841536
2021-03-04,-0.01581181731904524,-0.009128157985388907,-0.0008003223017414296
2021-03-05,0.010738364381907006,0.007687481916645478,0.017020388404614284
2021-03-08,-0.041673518752311844,-0.016167463748385735,0.01673554296321833
2021-03-09,0.04064967620986715,0.03756837366056898,-0.015104373238410629
2021-03-10,-0.009166781223725162,-0.0017010173123747085,0.011403559711983924
2021-03-11,0.016502800423990216,0.018298429776605563,-0.010886261110330975
2021-03-12,-0.007625416930675422,-0.0077402727850476305,-0.0019819070337325773
2021-03-15,0.024456632818372848,-0.0025279442445658162,0.01330419078931544
2021-03-16,0.012743004594832463,0.0033034103914528767,0.0037233544598429535
2021-03-17,-0.006450562734048648,0.014188848597238346,0.0003904362396194294
2021-03-18,-0.03390499893074117,-0.03435878370750434,-0.013075703524075388
2021-03-19,-0.004480388848084771,0.015511909856343209,0.00474594051867494
2021-03-22,0.028335823890155876,0.01167821172408301,0.003739315167053281
2021-03-23,-0.006888804417488847,0.008560288075996736,0.007647149779074214
2021-03-24,-0.019993389873440237,-0.016073304438495972,0.0025295990476355
2021-03-25,0.004163424031695007,-0.013219634289670767,0.009705098448988148
2021-03-26,0.005141451223402704,0.0018941122432061253,0.01960766937546543
2021-03-29,0.001485105920628671,0.007765307334585803,0.015271539196553219
2021-03-30,-0.01227455160660973,-0.006645597502498379,-0.012998926730959814
2021-03-31,0.01876567923157646,0.01269600564306872,-0.008278532653018145
2021-04-01,0.006958609000777161,0.02162845443110406,-0.0037943812972024427
2021-04-05,0.023577287715562445,0.02079404593469847,0.005713289041319847
2021-04-06,0.0024621785501925952,-0.0009018902147276409,0.007195479497653645
2021-04-07,0.013390386637292195,0.01723733655641202,0.0016920438733378784
2021-04-08,0.01923390421529625,0.006071242952548017,-0.003002954256459245
2021-04-09,0.02025139241760332,0.02209562242522667,0.001129566881602928
2021-04-12,-0.013232903952907882,0.0021321218730274705,0.0031966238987488627
2021-04-13,0.024306642435143022,0.006098747605224553,-0.0048734838037644
2021-04-14,-0.017853310804125222,-0.01970591825597423,-0.00018834191950156676
2021-04-15,0.018707958901670763,0.013828409714570444,0.004709819258380321
2021-04-16,-0.002527748416962461,0.006022342354579324,0.006562990178922812
2021-04-19,0.005068423661723331,-0.00806900981526193,0.005961230683037
2021-04-20,-0.012830003118989741,-0.011067567276491497,0.0031482338251100916
2021-04-21,0.0029298907369224025,0.008195669633476843,0.008122575932159926
2021-04-22,-0.011685326218643377,-0.015758395892332966,-0.003113067427731653
2021-04-23,0.01803837657310159,0.00962218974677076,0.0005510892067597251
2021-04-26,0.002978085084258675,0.020389780364207244,-0.014870614048884345
2021-04-27,-0.0024497140812526075,0.0024729175512423485,-0.0014908061757343827
2021-04-28,-0.0060269255754713535,0.012017786731569835,0.00018654334197498734
2021-04-29,-0.0007487324929151828,0.0037039347600635875,0.012502315180113577
2021-04-30,-0.01513320000185614,-0.001120636171800582,-0.005160311838199205
