Date,AAPL,AMZN,KO
2021-05-03,0.008215042516375837,-0.023340170719312603,0.009262737851640557
2021-05-04,-0.0353853704687459,-0.022034541333801894,-0.006240842360209831
2021-05-05,0.0019555418828842708,-0.012479432999494278,-0.002585874630631091
2021-05-06,0.012802439741119054,0.010955401769447537,0.01000005439451801
2021-05-07,0.0053273273914833386,-0.0044640578502762596,-0.0005502283455114387
2021-05-10,-0.025804480871760904,-0.03072052637375966,0.007338171612030431
2021-05-11,-0.00741042692609073,0.010474816917876772,-0.010744899083478088
2021-05-12,-0.024938425875509096,-0.022323796765424953,-0.005154536973380419
2021-05-13,0.01791974903852167,0.0030235440044839024,0.008697133786884415
2021-05-14,0.01984475128099339,0.019430851184491837,0.004035956966057741
2021-05-17,-0.00925863315432307,0.0147351540352203,-0.0016444330414385755
2021-05-18,-0.011245724197141871,-0.011653058569779051,-0.0054904224099666665
2021-05-19,-0.0012815591921738756,-0.000148514828115065,-0.0031283105839060577
2021-05-20,0.021012220282081717,0.004913709794237331,0.008860998772433293
2021-05-21,-0.01476712094901822,-0.013732853548741542,-0.0005491208206892528
2021-05-24,0.01331425439984324,0.013084215261017773,0.00329548945472502
2021-05-25,-0.0015736357480516938,0.004332851226203749,-0.00018239039360967713
2021-05-26,-0.0003939528601416553,0.0018747562447005706,0.004380401741587603
2021-05-27,-0.012376932610436153,-0.010734558114025683,0.008359116486972296
2021-05-28,-0.005347897441934091,-0.0021794289420000723,-0.00360443298130797
2021-06-01,-0.0026483179961507286,-0.0013714148069622345,-0.00018084777096449844
2021-06-02,0.006276169233175644,0.004765962837133042,0.00397973961475917
2021-06-03,-0.012154212899496475,-0.014526941142032901,0.0025225827313122284
2021-06-04,0.019022186262903418,0.006027657821926935,0.010783635217293419
2021-06-07,7.950865493144832e-05,-0.0025606925929613222,-0.003556147988970859
2021-06-08,0.006671872688216451,0.020669153552085318,-0.006959396809083196
2021-06-09,0.003077175085212547,0.005220349302289318,-0.0030548167740384047
2021-06-10,-0.008023241780974133,0.02087684594544914,0.007750557395545643
2021-06-11,0.009832680180968278,-0.0008418265339896758,0.004471495121567415
2021-06-14,0.02457795921676964,0.011067127216432215,-0.0034085924016349356
2021-06-15,-0.0064379192561558884,-0.0002186996793457352,-0.0025202690833338037
2021-06-16,0.003934189506105357,0.0094941835711142,-0.013355091133869235
2021-06-17,0.012600622423641905,0.02166464377780497,0.005121748266069037
2021-06-18,-0.01009168447123221,-0.0006706583139327593,-0.021474044483717813
2021-06-21,0.014103966408034463,-0.009446804682075038,0.01097257409957142
2021-06-22,0.012698476869817732,0.01490466106187549,0.0036791797560944417
2021-06-23,-0.002089855357733539,-0.0004621896804161141,-0.008064539470320153
2021-06-24,-0.002169154007969021,-0.015622946391951387,0.004988926382025083
2021-06-25,-0.002248606729389535,-0.013806561613952328,-0.0012869356563438572
2021-06-28,0.012545833286396357,0.012474089136242261,-0.0011046262738255708
2021-06-29,0.011500360655072095,0.0012340341405479016,-0.007371920823116773
2021-06-30,0.004621092314466058,-0.0023143032508132766,0.004641630938392538
2021-07-01,0.0022634615521359702,-0.0020900020900020966,-0.002772096478685371
2021-07-02,0.01959653983953702,0.022723749230608936,0.004077143511264536
2021-07-06,0.014718436183275063,0.04692710742205475,-0.005537029454321218
2021-07-07,0.01795506819207704,0.005669564076709488,0.008166243084045233
2021-07-08,-0.009199685035598204,0.009422227593882448,-0.003497846541552163
2021-07-09,0.013055179124922711,-0.003234704202571881,0.006096358656396905
2021-07-12,-0.004203853329813656,-0.00021234814297532711,0.00036728703727306744
2021-07-13,0.00788937100701359,-0.011076947823728367,0.009911919893041299
2021-07-14,0.02410037927536579,0.0011747744165069296,0.022537224187764826
2021-07-15,-0.004492226001990396,-0.013711143174944485,0.0031993195589310464
2021-07-16,-0.014075851138712459,-0.01585423166667732,-0.0007085889416506008
2021-07-19,-0.026914320030521965,-0.006727030092302577,-0.011879380803904493
2021-07-20,0.025973879403717426,0.0066486136498793424,0.0017943675299469941
2021-07-21,-0.005131697202258811,0.003361110852517335,0.012896203968561615
2021-07-22,0.009628571975343059,0.014735635895966048,-0.0014145642839845651
2021-07-23,0.011989143282866932,0.005115384934792466,0.009562480075477664
2021-07-26,0.002894504935808895,0.01180863619816197,0.0008771466299386521
2021-07-27,-0.014900245857688121,-0.019846876786293155,0.0035050149395823293
2021-07-28,-0.012196131523075637,0.0010837371680696428,-0.009081223212240697
2021-07-29,0.004552554781104723,-0.008373940689987869,0.005463472837669681
2021-07-30,0.0015103933210682818,-0.07564890713277761,-0.00035075454456734434
2021-08-02,-0.002330849164394855,0.0011690369463182027,-0.002630091142271307
2021-08-03,0.012644227132929897,0.01043374884144277,0.0007032498486043703
2021-08-04,-0.0027822268136925565,-0.0034222398904129037,-0.014406170420695918
2021-08-05,0.0007485696071902748,0.006340362999381677,0.007129987629739265
2021-08-06,-0.0047672476881182035,-0.009197334693852421,0.0024779649455786146
2021-08-09,-0.0003422091544328376,-0.0009177334401756498,0.0001765753055074093
2021-08-10,-0.003353846849551978,-0.006340816609805455,0.002647876081171896
2021-08-11,0.0017855569717555309,-0.008603643493863333,-0.0012324740114010302
2021-08-12,0.020773344999245547,0.003459810192938395,0.0019390328446482474
2021-08-13,0.0014106281976149493,-0.0028848279463596915,0.006861351098750745
2021-08-16,0.013547676192463776,0.0015239472057770875,0.004368378326481626
2021-08-17,-0.00615380372666241,-0.01728702615047184,-0.0034796155854599498
2021-08-18,-0.02550101071079036,-0.012566487390164305,-0.01361729200133599
2021-08-19,0.002322996611844097,-0.0042078187123096855,0.006371746054064653
2021-08-20,0.010156798443126558,0.003827154714335368,-0.00386912800737238
2021-08-23,0.0102571602011019,0.02060035500127988,-0.003531220158237258
2021-08-24,-0.0006013907974113941,0.012220318769066596,-0.007618568660381686
2021-08-25,-0.008421339534697592,-0.0019965141547840792,0.001071223959039358
2021-08-26,-0.005526898411522652,0.005098257262930783,-0.009452473076006829
2021-08-27,0.007184422567454218,0.01014175672465778,0.001980651467237138
2021-08-30,0.03041724185568695,0.021476998866989616,0.009523738842932561
2021-08-31,-0.008424810019652007,0.01438520002272603,0.0023140580449680925
2021-09-01,0.0044786118682096365,0.0023654092095504176,0.006748320811581721
2021-09-02,0.007474861809787736,-0.004564478889317991,0.0014112136415889154
2021-09-03,0.004230574497410267,0.004311086264728647,-0.0007046837863459166
2021-09-07,0.015489239140731748,0.008982024369138308,-0.01868507635615424
2021-09-08,-0.01008344471378897,0.004619174430729789,0.013472371851398934
2021-09-09,-0.006704925081831292,-0.011726004336084506,-0.009925554216787091
2021-09-10,-0.03310183193104388,-0.004308001431212238,-0.004475442763811732
2021-09-13,0.0038932812999612487,-0.0034532897607970625,0.008271814421273671
2021-09-14,-0.009562158104544638,-0.002073980962099431,0.000718680856665932
2021-09-15,0.006143804648750084,0.007475391332653958,0.0034118597486063607
2021-09-16,-0.0016104395508790281,0.0035819053548502566,-0.009484621345468236
2021-09-17,-0.018347896728684976,-0.007373319866162298,-0.01644078538624605
2021-09-20,-0.021361104368271544,-0.03084174438431353,-0.006980176805751692
2021-09-21,0.0034278634197710822,-0.0036057473697842513,-0.00018510330251053642
2021-09-22,0.016872314920607145,0.01089234819407503,0.0014802826998678853
2021-09-23,0.006719365832069224,0.01063594079605279,-0.001662661652919506
2021-09-24,0.000612976602185844,0.0027868730462519142,-0.0027759409330219142
2021-09-27,-0.01055006030932204,-0.005756835077931344,-0.0051956636581851345
2021-09-28,-0.023801208939171703,-0.0263784679831095,-0.018093591200941006
2021-09-29,0.006482921353178739,-0.004475351789266391,0.006078968415260233
2021-09-30,-0.009311552056464945,-0.0048710792439015105,-0.009252228865333167
2021-10-01,0.00812694005031811,-0.0005418778291703674,0.010482217706054842
2021-10-04,-0.024605731140828757,-0.028471678341373097,-0.0005657476627474178
2021-10-05,0.014158474856143854,0.00978753803838428,0.0016983554225460384
2021-10-06,0.0063072500724401515,0.012732016728672857,0.011868709868822158
2021-10-07,0.009084446415527525,0.012391203105561077,0.0031653918553842253
2021-10-08,-0.0027218904061011573,-0.004181805261295635,0.0044541874978882845
2021-10-11,-0.0006296185801102361,-0.01286860335091844,0.00203261676779265
2021-10-12,-0.009102958369599623,0.0003172745113595443,0.0
2021-10-13,-0.00424021330866764,0.011378601203982708,0.00018437482631483704
2021-10-14,0.020225847981517386,0.004743759227551214,0.0068215001284013255
2021-10-15,0.007512478386686894,0.03308023939004423,-0.0023805623540434917
2021-10-18,0.011806144566205656,0.011064772529006062,-0.009911881843463921
2021-10-19,0.015080165713514226,-0.0007514424560826072,0.0038933587600795683
2021-10-20,0.0033610939446147015,-0.008446195751808605,0.008864253428589874
2021-10-21,0.0014738321880938265,0.005841756945129006,-0.00512557798476132
2021-10-22,-0.005284749585436455,-0.028954833317208384,0.0018400474175450654
2021-10-25,-0.0003364440654733958,-0.004550989805058192,-0.004040374070604313
2021-10-26,0.004574936232205173,0.01677526160393561,0.004425588676658654
2021-10-27,-0.0031475357913448576,0.004863638245470758,0.01927663998075846
2021-10-28,0.02499142424696177,0.01594115275917063,0.00936595767936077
2021-10-29,-0.018155547408096218,-0.021511245053778105,0.00588871507456834
2021-11-01,-0.0056074107672590134,-0.01610709978002456,-0.0035480767681531633
2021-11-02,0.007115935039853527,-0.0016154097805501921,-0.0012461914178063527
2021-11-03,0.00979888709714416,0.021507811127532195,0.0033868526590508097
2021-11-04,-0.003498699119313664,0.02748232410840923,0.005507163746416355
2021-11-05,0.0035822496691517713,0.01207642928374364,0.004240277165873163
2021-11-08,-0.005552713026181211,-0.008527948857282919,-0.008972542908665004
2021-11-09,0.0024594545002454282,0.025007238016599764,0.002840519947491682
2021-11-10,-0.019163169627869236,-0.026334994227121156,0.0040713927215052514
2021-11-11,-0.0003379110221823911,-0.0027425987825921982,0.0003527033207464392
2021-11-12,0.014337044210533278,0.015162029225161966,-0.0022911966528654792
2021-11-15,6.658783680668634e-05,0.0058238044631160335,0.00017655234375890672
2021-11-16,0.006666560489429152,-0.001404486161877938,-0.0070645379740919
2021-11-17,0.016489989063017463,0.0023441312596286235,-0.00551416358737733
2021-11-18,0.028535973172100215,0.04143700734081479,-0.008942813076985412
2021-11-19,0.016976078531912187,-0.005273114275827329,-0.005053280875644828
2021-11-22,0.002927525246125162,-0.02828730052206352,0.006167281421760817
2021-11-23,0.002422097601229245,0.0020909577736383245,0.007391324255564324
2021-11-24,0.0032836642668137017,0.00010331533981333685,-0.008052960033657408
2021-11-26,-0.03167852164805096,-0.021184701669844985,-0.03066929604831492
2021-11-29,0.021873612270657983,0.016267432688752415,0.015819793710213137
2021-11-30,0.03157763316550821,-0.015302274022490625,-0.03157317086729505
2021-12-01,-0.0032062967128442255,-0.0180634873037836,-0.0028598289227134144
2021-12-02,-0.006129865290010805,-0.0018468889124809706,0.014722772634314873
2021-12-03,-0.01172432798527534,-0.013839076006382012,0.008856245889223624
2021-12-06,0.02150281524056452,0.011086219388703134,0.025588289710579692
2021-12-07,0.035446138883416856,0.027986504263362688,0.005463558976697147
2021-12-08,0.02278321746700729,-3.689871657430732e-05,-0.003803565032337808
2021-12-09,-0.0029702348836040393,-0.011279643604146683,-0.002545609101634705
2021-12-10,0.028013450199816603,-0.011247564604614624,0.025884148834673493
2021-12-13,-0.0206743147605567,-0.015356076499860039,0.02629710563907217
2021-12-14,-0.008023281839141139,-0.0028071293797337082,0.0006924149187141904
2021-12-15,0.028509264980647986,0.024977573145925636,0.004498376203479593
2021-12-16,-0.03926393573410647,-0.025641174633125208,0.010162013759022592
2021-12-17,-0.006501732891748269,0.00678920370502567,-0.015686458759072264
2021-12-20,-0.008121948831830483,-0.017283556389377508,-0.0032911119943777045
2021-12-21,0.019086843439743095,0.019978649621920752,0.003997180108118892
2021-12-22,0.015318740077419735,0.0036381058820253998,0.0070971119028160334
2021-12-23,0.003643741856031113,0.0001841364158221559,0.0006874849634084246
2021-12-27,0.022974976624576593,-0.008178022851368039,0.007385968228918349
2021-12-28,-0.005767266928980108,0.005843719029521299,0.0039214617042142574
2021-12-29,0.0005019549076170637,-0.0085549217086347,0.001188829352225751
2021-12-30,-0.0065781616272673205,-0.0032890070546229833,-0.002883815712337645
2021-12-31,-0.0035353494728631585,-0.011429400216389607,0.007315397939791524
2022-01-03,0.025004157652632752,0.022118320898886212,0.0015199664648306577
2022-01-04,-0.012691596532981797,-0.016915587005979504,0.016694861637964298
2022-01-05,-0.02659986345453169,-0.018893091563845,0.0082932054001843
2022-01-06,-0.016693293120647157,-0.006710981961323137,-0.005263940951601542
2022-01-07,0.0009883922603599604,-0.004287778294336242,-0.002315206375980927
2022-01-10,0.00011610869886902186,-0.006570176170610398,0.0016573958961836333
2022-01-11,0.01678385988229003,0.024002125643924677,0.00033107587583325326
2022-01-12,0.0025701247014469075,-0.0009373300985386912,0.0014887876177307469
2022-01-13,-0.019028032150843255,-0.024169655027437842,0.005946495309234523
2022-01-14,0.005110695941160648,0.005731487003565627,0.008046040837152324
2022-01-18,-0.01889418076117466,-0.019862738846190164,-0.007981818797155649
2022-01-19,-0.021024802306441437,-0.016477101806013472,0.0016420144051469965
2022-01-20,-0.01034689108342457,-0.02963230963415675,-0.00409837190866813
2022-01-21,-0.012765352652563844,-0.05950180896147472,-0.004938206447986815
2022-01-24,-0.0048641367967416915,0.01332698348311534,-0.008105936659369872
2022-01-25,-0.011384815973035423,-0.031533745543573244,-0.0023348325140425397
2022-01-26,-0.0005632463206673988,-0.007954330670553511,-0.0036777710210389447
2022-01-27,-0.0029432910481966834,0.005508645722495764,0.0008389820262202363
2022-01-28,0.06977775015691612,0.031084056738273746,0.019949750074073958
2022-01-31,0.02612570507144718,0.03886361030218932,0.002794229663392711
2022-02-01,-0.0009724949194900301,0.010830762802234384,-0.007375872691877783
2022-02-02,0.0070441227316706545,-0.0038427158906232384,0.010237829317314873
2022-02-03,-0.016719727148077346,-0.0781276325178123,0.007028425335626087
2022-02-04,-0.0016792760945447682,0.13535901735711864,-0.010550353994610462
2022-02-07,-0.004234540106871187,0.0018777353189827206,0.010498719428233994
2022-02-08,0.01846656482241049,0.022021627828944013,0.006493485474868388
2022-02-09,0.008293828952082416,-0.0013877341505965646,-0.015483821171809353
2022-02-10,-0.023598824953179887,-0.013561706274733853,0.00557008342744858
2022-02-11,-0.02021830604880359,-0.03591110674363196,-0.017758161915798043
2022-02-14,0.0014230323861723626,0.012221683270054351,0.006468688306217274
2022-02-15,0.02315253173164189,0.008658352201907249,0.003790404485500387
2022-02-16,-0.0013889438254137687,0.010159039538768955,-0.0001642006668327589
2022-02-17,-0.021269219772362402,-0.021808901106176726,0.020032890054052288
2022-02-18,-0.009355698096119691,-0.013261957754408193,0.006761133327743973
2022-02-22,-0.017812330874774296,-0.015753494788264932,-0.004157500803909309
2022-02-23,-0.02586419610834234,-0.03575624663287669,-0.011078890923780671
2022-02-24,0.016680293320208595,0.04509522427819257,-0.017535289069975812
2022-02-25,0.012965333962909442,0.01605793012842116,0.03867128158485378
2022-02-28,0.0016379276857867442,-0.0014662630028149382,-0.00970567194199412
2022-03-01,-0.011628066325434228,-0.015765550251120253,-0.004337976034484381
2022-03-02,0.020588426433207907,0.0060241839623909055,0.007422809193732505
2022-03-03,-0.0019813586488351964,-0.027319556126581324,0.0006406836138874716
2022-03-04,-0.01840823993968277,-0.0152637929917393,0.0016008111746923515
2022-03-07,-0.023717456162073547,-0.05622045424233624,-0.023813180916058774
2022-03-08,-0.011676133379625697,-0.010465446730283379,-0.03962028188324773
2022-03-09,0.03499746379603064,0.024001199930983708,0.0051142859007506924
2022-03-10,-0.02718633222474487,0.05412515560997311,-0.018317611775064524
2022-03-11,-0.0239087150919145,-0.008806846762653975,0.0006910483403126388
2022-03-14,-0.02656242429861788,-0.025229488143872714,0.0184413472402285
2022-03-15,0.02967736792565634,0.038867730338306705,0.01844888905233999
2022-03-16,0.0290155508297687,0.038933563723705156,-0.002683712322235632
2022-03-17,0.006453980089425215,0.027007748989816838,0.010595344690809805
2022-03-18,0.020918939039345386,0.025512151358369817,0.0001664283301456848
2022-03-21,0.00853761086578042,0.0014945523217748669,0.007986769601955546
2022-03-22,0.020800571870292384,0.02103830044237709,0.0036314809529349734
2022-03-23,0.008233755836738244,-0.008981816492546923,-0.0065788728564084575
2022-03-24,0.02267778952348154,0.0014779010051912955,0.00960251331964268
2022-03-25,0.00373409454883733,0.006868294014676479,0.009019378788468702
2022-03-28,0.005036537739100622,0.025592678900108856,0.006338415711876877
2022-03-29,0.019134485773241172,0.00192027764251268,0.0038760400899315872
2022-03-30,-0.006649462553529162,-0.01780118433038691,0.0008042392935325715
2022-03-31,-0.017775840457142977,-0.019864567358571672,-0.003375574131328163
2022-04-01,-0.0017181933668390936,0.003450973226124532,0.01403218799441186
2022-04-04,0.023693417945534367,0.029264484561530857,-0.005248841901550727
2022-04-05,-0.018941919165778143,-0.025492089193307588,-0.0011193595155082336
2022-04-06,-0.018450754593761443,-0.032300120131985244,0.010084828108130939
2022-04-07,0.001804131630748218,-0.0061194323502751224,0.005388324646418807
2022-04-08,-0.011908949865195417,-0.021066740550443774,0.006147583551821878
2022-04-11,-0.02551586589794419,-0.021613947156313595,-0.00031335352254246995
2022-04-12,0.01152331800234263,-0.002213363562407644,0.011753634123793155
2022-04-13,0.016342551634200175,0.03152445706895657,0.002633265343428004
2022-04-14,-0.029988314164684948,-0.024652684274885983,0.004480023829549706
2022-04-18,-0.0013308999467025462,0.007109164667870926,-0.00892020719636255
2022-04-19,0.014115280416309606,0.03488883060861969,0.00977646160370238
2022-04-20,-0.001015639468494589,-0.026041044919075107,0.013677593228202278
2022-04-21,-0.0048435747201482915,-0.037026427673936824,0.003790192837782813
2022-04-22,-0.027821186750069837,-0.026608937569704394,-0.014499346777458344
2022-04-25,0.006737088476020281,0.011943186356370372,0.010574701879726645
2022-04-26,-0.03732788597982195,-0.0457507730510871,-0.013497133701614539
2022-04-27,-0.0014669691904073412,-0.008781047317448887,0.007840228946609518
2022-04-28,0.04515549289598786,0.04653418536434306,0.009609444466913697
2022-04-29,-0.03660478965648217,-0.140494377749234,-0.02387067947481747
2022-05-02,0.0019665040118537203,0.0017580913238786078,-0.018108654746095798
2022-05-03,0.009622609976061458,-0.0019799044812061073,-0.0056746637175666415
2022-05-04,0.04100832312701175,0.01348046853293483,0.030913215094701796
2022-05-05,-0.055716258245503636,-0.07561036490424522,-0.007996303303414387
2022-05-06,0.004727151650320227,-0.014041240035030156,0.0035652120940778964
2022-05-09,-0.03318905448326415,-0.05213354825727934,-0.002007984992439482
2022-05-10,0.01611197048224411,0.0006434445934944133,-0.009286382813993077
2022-05-11,-0.05184123772033167,-0.03203225709010704,0.004686652200858843
2022-05-12,-0.02689430168235485,0.014790404884573283,0.0031100240707173654
2022-05-13,0.0319164879571916,0.05727556035084924,0.018756763949340893
2022-05-16,-0.010672301833170472,-0.01985316173972196,0.0036518026662020198
2022-05-17,0.02542268970832029,0.04113327357999652,-0.0027290516412049604
2022-05-18,-0.056419395294902586,-0.07156196640827217,-0.06962588222454602
2022-05-19,-0.024641256405658063,0.0019278532990965047,-0.019607878639892773
2022-05-20,0.0017472271595624367,0.0025345295167615856,0.016333253567119677
2022-05-23,0.040119260645662624,-0.0003160506951839226,0.030829991043962446
2022-05-24,-0.019215920584391144,-0.03214110432537598,0.018453507560322935
2022-05-25,0.0011399847629702808,0.025696475417555487,0.0007810589465526707
2022-05-26,0.023199455793087687,0.04029499229486544,0.003589820024731072
2022-05-27,0.04075665238396042,0.036632083603781895,0.005909829371987474
2022-05-31,-0.005346132469082887,0.04397010379074828,-0.020098903982053273
2022-06-01,-0.0008734533586439719,0.012266042992872705,-0.004891214452713566
2022-06-02,0.01681136345595391,0.03145034300738625,0.01046458277330542
2022-06-03,-0.03855567108742963,-0.025185068024527135,-0.011925311294534557
2022-06-06,0.00522757899994275,0.01994280728922404,-0.0015881026481575633
2022-06-07,0.017585878960535428,-0.014344105316090427,0.006044313636054843
2022-06-08,-0.005043336684946165,-0.014796745486375773,-0.005691709873088757
2022-06-09,-0.03595570399380854,-0.04150848957443054,-0.0173319541236151
2022-06-10,-0.03862851810364942,-0.05596211721574329,-0.006310659716441069
2022-06-13,-0.03828489207213848,-0.05453719355874542,-0.0011397635174368315
2022-06-14,0.00667249417249427,-0.013118555361940287,-0.02742199008385271
2022-06-15,0.02011149382037103,0.052389802934770247,0.007428618546809318
2022-06-16,-0.039651306929394003,-0.037243378610853584,-0.010055297717278533
2022-06-17,0.011533172481017706,0.02469609751257895,0.006094460242531907
2022-06-21,0.032760611091178005,0.023159471438541024,0.021369626272029096
2022-06-22,-0.0038271027429455096,0.0024843268523027096,0.007413520844681498
2022-06-23,0.021573618616461676,0.0320330939965241,0.011937909403429758
2022-06-24,0.024517306939172423,0.03575237064906034,0.018745968788085765
2022-06-27,0.0,-0.027820692849391482,-0.0020622385038945312
2022-06-28,-0.029789682993503486,-0.05140434227234392,-0.010014346895837245
2022-06-29,0.01302388084271855,0.014152668728781626,0.00722557137222446
